title,brand,price/currency,price/value,stars,reviewsCount,StarsCategory
SOJOS Retro Polarized Aviator Sunglasses for Women Men Classic 70s Vintage Trendy Square Aviators,SOJOS,$,20.997259999999997,4.4,8032.0,2
TURBOPEP Square Polarized Sunglasses for Men and Women Lightweight Frame Sun Glasses with UV Protection,TURBOPEP,$,20.997259999999997,4.5,475.0,2
"Locs Gangster Oversized Rectangular Horn Rim Sunglasses All Black, mens",Locs,$,7.35,4.5,3090.0,2
ATTCL Polarized Wrap Sunglasses For Men - Fishing Sports Glasses UV Protection,ATTCL,$,20.997259999999997,4.4,6299.0,2
SOJOS Classic Square Sunglasses for Women Men with Spring Hinge Sunnies SJ1137,SOJOS,$,20.997259999999997,4.6,4397.0,2
MERRY'S Rectangular Polarized Sports Sunglasses for Men Women Cycling Driving Fishing UV400 Protection S8225,MERRY'S,$,13.99,4.4,6977.0,2
grinderPUNCH XL Men's Big Wide Frame Black Sunglasses - Extra Large Square 148mm,grinderPUNCH,$,15.99,4.2,4207.0,1
Buyisgle Eye Glasses Holder Strap - Sunglasses Straps Cords for Men Women Kids - Eyeglass Holders Around Neck - Eyewear String Lanyard Retainer - 2 PCS（Black,Buyisgle,$,9.96,4.6,46.0,2
Locs Sunglasses Hardcore Black 0103,Locs,$,20.997259999999997,4.5,3158.0,2
LINVO Polarized Sunglasses for Men Driving Sun glasses Shades 80's Retro Style Design Square,LINVO,$,20.997259999999997,4.5,4840.0,2
YIMI Polarized Photochromic Driving z87 Sunglasses For Men Women Day and Night safety glasses,YIMI,$,20.997259999999997,4.0,8332.0,1
STORYCOAST Oversized Square Sunglasses for Women Men Fashion Siamese Lens Style Flat Top Shield Shades,STORYCOAST,$,13.99,4.6,1295.0,2
"STORYCOAST Polarized Sports Sunglasses for Men Women,Driving Fishing Cycling Mountain Bike Sunglasses UV400 Protection",STORYCOAST,$,20.997259999999997,4.3,2516.0,1
Dollger Square Oversized Sunglasses for Women Men Fashion Flat Top Big Black Frame Shades,Dollger,$,13.98,4.6,5196.0,2
SOJOS Trendy Oversized Sunglasses for Women and Men,SOJOS,$,12.74,4.6,3519.0,2
"KALIYADI Polarized Sunglasses for Men, Lightweight Sun Glasses with UV Protection for Driving Fishing Golf",KALIYADI,$,19.99,4.6,2851.0,2
SOJOS Trendy Oversized Square Metal Frame Sunglasses for Women Men Flat Mirrored Lens UV Protection Sunglasses SJ1146,SOJOS,$,20.997259999999997,4.5,4509.0,2
AIEYEZO Oversized Square Sunglasses for Women Men Fashion Big Frame Shades Outdoor Sports Driving Sunnies UV400 Protection,AIEYEZO,$,20.997259999999997,4.2,2061.0,1
"SOJOS Retro Aviator Sunglasses for Women Men,Trendy Rectangle Womens Mens Shades Sun Glasses SJ2202",SOJOS,$,20.997259999999997,4.4,1804.0,2
suoso Polarized Sports Sunglasses for Men: UV400 Protection Glasses Womens Wrap Around Goggles for Driving Fishing,suoso,$,14.99,4.4,745.0,2
mxnx Aviator Sunglasses for Men Polarized Women UV Protection Lightweight Driving Fishing Sports Mens Sunglasses MX208,mxnx,$,15.55,4.5,12130.0,2
KALIYADI Classic Aviator Sunglasses for Men Women Driving Sun glasses Polarized Lens UV Blocking,KALIYADI,$,20.997259999999997,4.4,11624.0,2
VANLINKER Polarized Retro Oval Sunglasses for Women and Men Small 90s Style VL9580,VANLINKER,$,20.997259999999997,4.4,1448.0,2
YDAOWKN Classic Vintage Aviator Sunglasses for Women Men Large Frame Retro 70s Sunglasses UV400,YDAOWKN,$,20.997259999999997,4.4,5685.0,2
"FEIDUSUN Sunglasses Men Polarized Sunglasses for Mens and Womens,Black Retro Sun Glasses Driving Fishing UV Protection",FEIDUSUN,$,9.99,4.5,1765.0,2
"KleenGuard™ V30 Nemesis™ Safety Glasses (25688), with Mirror Coating, Smoke Lenses, Black Frame, Unisex Sunglasses for Men and Women (Qty 12)",JACKSON SAFETY,$,41.73,4.8,1982.0,2
STORYCOAST Polarized Sports Sunglasses for Men Women Unbreakable Frame Cycling Fishing Driving,STORYCOAST,$,22.95,4.4,5480.0,2
SOJOS Retro Oversized Square Polarized Sunglasses for Women and Men Vintage Shades UV400 Classic Large Metal Sun Glasses,SOJOS,$,14.16,4.6,6913.0,2
"KWHZXGYY Sunglasses Men Polarized Sunglasses for Mens and Womens,Black Retro Sun Glasses Driving Fishing UV400 Protection",KWHZXGYY,$,8.99,4.5,671.0,2
Dollger Oversized Square Sunglasses for Women Big Large Wide Fashion Shades for Men 100% UV Protection Unisex,Dollger,$,20.997259999999997,4.5,7496.0,2
SOJOS Oversized Square Cateye Polarized Sunglasses for Women Men Big Trendy Sunnies,SOJOS,$,20.997259999999997,4.6,12600.0,2
DEMIKOS Sunglasses Men Polarized Sunglasses for Womens Trendy Retro Mirror Lens for Driving Fishing UV400 Protection,DEMIKOS,$,20.997259999999997,4.5,5340.0,2
FAGUMA Polarized Sports Sunglasses For Men Cycling Driving Fishing 100% UV Protection,FAGUMA,$,15.87,4.4,10800.0,2
KUGUAOK Polarized Sports Sunglasses for Men Driving Cycling Fishing Sun Glasses 100% UV Protection Goggles,KUGUAOK,$,20.997259999999997,4.2,8976.0,1
FEISEDY Oversized Sunglasses Mens Womens Flat Top Square Trendy Visor Shades UV400 B2470,FEISEDY,$,20.997259999999997,4.5,10473.0,2
"Aqulius Bulk Tinted Safety Glasses (Protective Shaded Safety Sunglasses For Men & Women) UV Resistant, ANSI Z28.1",Aqulius,$,20.997259999999997,4.6,2465.0,2
INFI Fishing Polarized Sunglasses for Men Driving Running Golf Sports Glasses Square UV Protection Designer Style Unisex,INFI,$,35.99,4.5,6429.0,2
AEVOGUE Polarized Sunglasses For Men Rectangle Metal Frame Retro Sun Glasses AE0395,AEVOGUE,$,20.997259999999997,4.4,1473.0,2
Micheal Kors MK2024 Sunglasses,Michael Kors,$,41.16,4.7,6526.0,2
TOREGE Polarized Sports Sunglasses for Men and Women Cycling Running Golf Fishing Sunglasses TR26,TOREGE,$,20.997259999999997,4.3,5732.0,1
"Ray-Ban RB4184 Square Sunglasses, Black/Green, 54 mm",Ray-Ban,$,20.997259999999997,4.5,900.0,2
Couple Butt Sets Plug Toy Anales Sex Games Toys Plug Expander Relaxing Tool for Men Women Sunglasses B-GL079,Generic,$,20.997259999999997,4.8,14.0,2
TOODOO 4 Pairs Men Polarized Sunglasses with UV Protection Driving Glasses Sports for Sport Outdoor Activities,TOODOO,$,20.997259999999997,3.9,4539.0,0
"GloFX Ultimate Diffraction Glasses - 3D Prism Rainbow Effect - Great Edm, Concert, and Rave Accessory",GloFX,$,20.997259999999997,4.4,2233.0,2
ADE WU Rectangle Sunglasses for Women Men Retro 90s Sunglasses Trendy Black Tortoise Shell Glasses Y2K,ADE WU,$,20.997259999999997,4.6,4673.0,2
CARFIA Polarized Men's Sunglasses UV400 Protection for Driving Fishing Hiking Golf Outdoor Sport Glasses,CARFIA,$,20.997259999999997,4.6,3414.0,2
Outray Night Vision Polarized Aviator Sunglasses for Driving,Outray,$,11.57,4.1,2508.0,1
GOBIGER Aviator Sunglasses for Men 100% UV Protection Goggle Alloy Frame with Case,GOBIGER,$,14.99,4.3,7130.0,1
Oakley Men's OO9096 Fuel Cell Wrap Sunglasses,Oakley,$,20.997259999999997,4.7,5331.0,2
phikttu Classic Aviator Sunglasses for Men Women Retro Trendy Driving Sun glasses Polarized Lens UV Blocking,phikttu,$,9.99,4.5,703.0,2
NIEEPA Men's Sports Polarized Sunglasses Square Frame Glasses NP1007,NIEEPA,$,20.997259999999997,4.4,6540.0,2
LYZOIT Square Oversized Sunglasses for Women Men Big Flat Top Fashion Shield Large UV Protection Rimless Shades,LYZOIT,$,17.99,4.6,4741.0,2
Goodr OG Sunglasses,Goodr,$,25.0,4.6,6137.0,2
Freckles Mark Vintage Retro 70s Sunglasses for Women Men Classic Large Square Aviator Trendy Glasses,Freckles Mark,$,20.997259999999997,4.5,5979.0,2
"COLOSSEIN Womens Sunglasses UV400 Mirrored Lens, Fit for Outdoor, Vacation, Driving",COLOSSEIN,$,20.997259999999997,4.5,13067.0,2
KAPVOE Photochromic Cycling Glasses Men Women Mountain Bike Sunglasses Clear MTB Bicycle Riding,KAPVOE,$,20.997259999999997,4.3,1808.0,1
Polarized Sunglasses for Men Driving Mens Sunglasses Rectangular Vintage Sun Glasses For Men/Women,Sinuoda,$,9.99,4.4,7287.0,2
OLIN Yoela Triangle Rimless Sunglasses One Piece Colored Transparent Sunglasses For Women and Men,OLINOWL,$,3.99,4.6,3348.0,2
Polarized Clip On Sunglasses Over Prescription Glasses Men Women Compact Fit Non-Flip Up,CAXMAN,$,20.997259999999997,4.3,4004.0,1
CARFIA Vintage Polarized Sunglasses for Men UV400 Protection Retro Fashion Eyewear Hand-crafted Acetate Frame CA5288L,CARFIA,$,25.99,4.6,8311.0,2
"MEETSUN Fit Over Glasses Sunglasses for Men Women,Wrap Around Sunglasses Polarized 100% UV400 Protection",MEETSUN,$,20.997259999999997,4.2,4051.0,1
"Lasiyanor Lightweight TAC Polarized Tinted Classic Vintage Retro 70s Sunglasses, TR-90 Frame for Women Men, UV 400 Protection",Lasiyanor,$,20.997259999999997,4.3,1641.0,1
"KleenGuard™ V30 Nemesis™ Safety Glasses (22475), with Anti-Fog Coating, Smoke Lenses, Black Frame, Unisex Sunglasses for Men and Women (Qty 12)",KLEENGUARD,$,49.1,4.7,1316.0,2
ShadyVEU Super Dark Black Lens Round Sunglasses UV Protection Spring Hinge Soft Matte Frame Fashion Shades,ShadyVEU,$,20.997259999999997,4.3,1897.0,1
Frienda 8 Pairs Heart Shaped Sunglasses for Women Rimless Heart Glasses Candy Color Heart Sunglasses for Party Favor,Frienda,$,20.997259999999997,4.7,3308.0,2
QALLY Polarized Sunglasses Men Lightweight Square Mens Sun Glasses for Driving Sports with UV400 Protection,QALLY,$,19.99,4.5,629.0,2
"KastKing FlatRock Polarized Sport Sunglasses for Men and Women, Ideal for Driving Fishing Cycling Running, UV Protection",KastKing,$,26.99,4.5,502.0,2
Ofwin Polarized Sports Sunglasses for Men Women Unbreakable Frame Cycling Fishing Wrap Around Sunglasses UV400 Protection,Ofwin,$,20.997259999999997,4.5,49.0,2
A｜X ARMANI EXCHANGE Men's Ax2012s Rectangular Sunglasses,A｜X ARMANI EXCHANGE,$,20.997259999999997,4.5,412.0,2
"KastKing Hiwassee Polarized Sport Sunglasses for Men and Women, Wrap Sunglasses for Fishing Cycling and Running,UV Protection",KastKing,$,20.997259999999997,4.5,6109.0,2
BEACOOL Polarized Sports Sunglasses for Men Women Youth Baseball Cycling Running Driving Fishing Golf Motorcycle TAC Glasses,BEACOOL,$,21.99,4.4,9245.0,2
"ZENOTTIC Polarized Round Sunglasses, Stylish Sunglasses for Men and Women Retro Classic, Multi-Style Selection",ZENOTTIC,$,20.997259999999997,4.2,4304.0,1
suoso Polarized Sunglasses Men Sports Sunglasses Womens: UV400 Protection Sunglasses for Women Wrap Around Cycling Glasses,suoso,$,19.99,4.5,466.0,2
MEETSUN Polarized Sunglasses for Men Women Classic Retro Sun Glasses for Driving Fishing 100% UV Protection,MEETSUN,$,15.99,4.4,1073.0,2
Ray-Ban RB2140 Original Wayfarer Sunglasses,Ray-Ban,$,20.997259999999997,4.5,8876.0,2
Goodr Mach GS Sunglasses,Goodr,$,20.997259999999997,4.7,216.0,2
ZENOTTIC Square Polarized Sunglasses for Men Ultralight Carbon Fiber Sun Glasses Driving Fishing Golf Sports UV400 Protection,ZENOTTIC,$,33.99,4.4,935.0,2
Polarized Sunglasses for Men Aluminum Mens Sunglasses Driving Rectangular Sun Glasses For Men/Women,monrich,$,20.997259999999997,4.3,6012.0,1
LUENX Aviator Sunglasses for Men Women Polarized New Shades Large Metal Frame - UV 400 Protection,LUENX,$,20.997259999999997,4.6,11285.0,2
SOJOS Retro Round Polarized Sunglasses for Women Men Classic Vintage Sunnies SJ2069,SOJOS,$,20.997259999999997,4.5,8860.0,2
Oakley Men's Oo9363 Flak Beta Rectangular Sunglasses,Oakley,$,20.997259999999997,4.4,1307.0,2
"KastKing Skidaway Polarized Sport Sunglasses for Men and Women,Ideal for Driving Fishing Cycling and Running,UV Protection",KastKing,$,26.99,4.4,9781.0,2
AEVOGUE Polarized Sunglasses For Women And Men Semi Rimless Frame Retro Sun Glasses AE0369,AEVOGUE,$,20.997259999999997,4.4,6017.0,2
BEACOOL Polarized Sports Sunglasses for Men Women Youth Baseball Fishing Cycling Running Golf Motorcycle Tac Glasses UV400,BEACOOL,$,21.99,4.4,12951.0,2
Retro Round Polarized Steampunk Sunglasses Men Women Side Shield Goggles Gothic S92-ADVANCED POLARIZED,Sunier,$,20.997259999999997,4.4,3721.0,2
Retro Rewind Polarized Sunglasses for Men and Women - UV Protection Classic Sun Glasses,Retro Rewind,$,14.99,4.4,11244.0,2
MEETSUN Polarized Sunglasses For Men Women UV Protection Square Frame Sport Fishing Driving Sunglasses,MEETSUN,$,20.997259999999997,4.4,337.0,2
ATTCL Men's Fashion Driving Polarized Sunglasses for Men - Al-Mg metal Ultralight Frame,ATTCL,$,20.997259999999997,4.3,4077.0,1
IRONMAN Men's Principle Sunglasses,IRONMAN,$,14.97,4.4,713.0,2
LUENX Aviator Sunglasses for Men Square Polarized Polygon Lens - UV 400 Protection with Accessories 61MM Driving Outdoor,LUENX,$,20.997259999999997,4.4,4536.0,2
"Oakley Man Sunglasses Matte Black Frame, Grey Lenses, 57MM",Oakley,$,0.007,4.5,2918.0,2
Fit Over Sunglasses Polarized Lens Wear Over Prescription Eyeglasses 100% UV Protection for Men and Women,Success Eyewear,$,15.99,4.3,4333.0,1
grinderPUNCH 2 Pack XL Polarized Men's Big Wide Frame Sunglasses - Large Head Fit,grinderPUNCH,$,20.997259999999997,4.2,854.0,1
"TIJN Polarized Colored Sunglasses for Womens Mens,Retro Small Round Frame,UV400 Protection Sunnies,Tinted Lens Vintage Style",TIJN,$,20.997259999999997,4.4,504.0,2
LUENX Rectangular Polarized Aviator Sunglasses for Men Retro Pilot Shades Driving UV400 Protection,LUENX,$,19.99,4.5,5389.0,2
KALIYADI Sunglasses Men Polarized for Mens and Womens Unisex Sun Glasses for Driving UV Protection,KALIYADI,$,20.997259999999997,4.5,8012.0,2
BOTPOV Aviator Sunglasses for Men Women Polarized UV400 Protection Mirrored Lens Metal Frame with Spring Hinges…,BOTPOV,$,15.98,4.3,11103.0,1
LUENX Aviator Sunglasses for Men Women-Polarized Shades Driving UV 400 Protection 59 MM,LUENX,$,20.997259999999997,4.6,8627.0,2
CARFIA Acetate Polarized Sunglasses for Men UV400 Protection Classic Retro Square Shades Driving Glasses,CARFIA,$,20.997259999999997,4.7,139.0,2
ROCKBROS Polarized Sunglasses UV Protection for Women Men Cycling Sunglasses,ROCKBROS,$,24.99,4.3,5539.0,1
Joopin Sport Sunglasses UV400 Protection Wrap Around Sun Glasses Shades for Men Women,Joopin,$,12.09,4.2,2690.0,1
Ray-Ban Men's Rb2027 Predator 2 Rectangular Sunglasses,Ray-Ban,$,20.997259999999997,4.6,4855.0,2
Polarized Sports Sunglasses for Men Women with 5 Interchangeable Lenes for Cycling Sunglasses Running Baseball Finishing,BangLong,$,20.997259999999997,4.3,3254.0,1
JULI Sports Sunglasses for Men Women Tr90 Rimless Frame for Running Fishing Golf Surf Driving MJ8009,JULI Eyewear,$,29.99,4.2,2172.0,1
"CGID Premium Al-Mg Alloy Pilot Polarized Sunglasses UV400, Spring Hinges Sun Glasses for Men Women",CGID,$,20.997259999999997,4.3,5504.0,1
Duduma Sports Polarized Sunglasses for Men Women Baseball Cycling Golf Fishing Sun Glasses UV Blocking Tr8116,Duduma,$,20.997259999999997,4.3,4750.0,1
Newly Cock Ring for Men Erection Silicone - Penis Ring for Male Penis Ring Rubber Couples for Male Sexual Wellness Sunglasses N-736,Generic,$,20.997259999999997,4.427413127413128,5477.942084942085,2
"KALIYADI Sunglasses for Women and Men, Polarized Square UV Protection, Trendy Metal Frame Hexagon Sunglasses",KALIYADI,$,20.997259999999997,4.3,1075.0,1
SOJOS Classic Polarized Sunglasses for Women Men Trendy Square Frame SJ2149,SOJOS,$,14.99,4.5,668.0,2
Salfboy Polarized Sports Sunglasses for Men Fishing Sun Glasses Mixed Style UV Protection Fan Sports Sunglasses,Salfboy,$,20.997259999999997,4.2,715.0,1
BIRCEN Polarized Mens Sunglasses: UV Protection Black Blue Shades for Men Sport Driving with Al-Mg Metal Frame,BIRCEN,$,20.997259999999997,4.3,3154.0,1
"Armani Exchange Man Sunglasses Matte Black Frame, Grey Lenses, 62MM",A｜X ARMANI EXCHANGE,$,37.23,4.5,1375.0,2
