title,brand,price/currency,price/value,stars,reviewsCount,StarsCategory
Occhsouo Polarized Sunglasses Womens Men - Sun glasses Fashion Trendy Driving Fishing UV Blocking UV400 Protection,Occhsouo,$,14.99,4.6,555.0,2
Woodies Walnut Wood Sunglasses with Dark Polarized Lenses for Men and Women | 100% UVA/UVB Ray Protection,Woodies,$,20.997259999999997,4.5,9206.0,2
JULI Sports Sunglasses for Men Women Tr90 Rimless Frame for Running Fishing Baseball Driving MJ8001,JULI Eyewear,$,20.997259999999997,4.3,3038.0,1
RIVBOS Sunglasses for Men Women Polarized UV Protection Sports Fishing Driving Shades Cycling RB833,RIVBOS,$,20.997259999999997,4.4,8797.0,2
"Ironman Men's Relentless Wrap Sunglasses, Matte Black, 63 mm",IRONMAN,$,14.97,4.6,375.0,2
"BluBlocker, Black Original Aviator Sunglasses with Scratch Resistant Lens | Blocks 100% of Blue Light and UVA & UVB Rays | Retro | Gender Neutral - for Men, Women & Everyone | 2701K |",BluBlocker,$,20.997259999999997,4.6,1353.0,2
Gtand Fashion Oversized Square Aviator Gradient Sunglasses For Men Women Vintage Metal Sun Glasses 63mm,Gtand,$,16.8,4.5,1082.0,2
Ziwanule Polarized Aviator Sunglasses for Men/Women Metal Mens Sunglasses Driving Sun Glasses,Ziwanule,$,20.997259999999997,4.3,2207.0,1
ROCKBROS Photochromic Sports Sunglasses for Men Women Cycling UV Protection,ROCKBROS,$,27.99,4.3,2124.0,1
AIMADE Premium Military Polarized Aviator Sunglasses Metal Frame Unique Design Sun glasses For Mens Womens 100% UV Protection,AIMADE,$,20.997259999999997,4.2,2115.0,1
"KastKing Iditarod Polarized Sport Sunglasses for Men and Women, Ideal for Driving Fishing Cycling and Running, UV Protection",KastKing,$,20.997259999999997,4.4,2941.0,2
grinderPUNCH Mens Black Super Dark Sunglasses - Slim Wrap Around Gangster Style,grinderPUNCH,$,20.997259999999997,4.2,1035.0,1
"Oakley Men's OO9236 Valve Rectangular Sunglasses, Black/Grey Black Iridium Polarized, 60 mm",Oakley,$,20.997259999999997,4.6,2147.0,2
Harley-Davidson Men's Hd0006v Cat Eye Sunglasses,Harley-Davidson,$,13.97,4.6,89.0,2
CARFIA Retro Polarized Sunglasses for Men UV Protection Hand-crafted Acetate Frame Fashion Cool Sun Glasses 53572,CARFIA,$,25.99,4.5,707.0,2
JIM HALO Retro Polarized Sunglasses Men Women Flat Top Square UV400 Glasses for Driving Fishing Hiking Golfing,JIM HALO,$,20.997259999999997,4.4,2885.0,2
Knockaround Torrey Pines Polarized Sunglasses for Men & Women - Impact Resistant Lenses & Full UV400 Protection,Knockaround,$,20.997259999999997,4.5,546.0,2
EYLRIM Thick Square Frame Sunglasses for Women Men Fashion Chunky Rectangle Sun Glasses Black Shades,EYLRIM,$,20.997259999999997,4.5,146.0,2
SUNGAIT Men's Polarized Square Aviator Sunglasses Durable Metal Frame for Fishing Driving Golf 100% UV Protection,SUNGAIT,$,20.997259999999997,4.5,4286.0,2
"Ray-Ban Man Sunglasses Black Frame, Green Lenses, 54MM",Ray-Ban,$,0.007,4.5,352.0,2
LINVO Polarized Sunglasses for Men Women Semi-Rimless Retro Driving Sun Glasses 100% UV400,LINVO,$,16.98,4.5,1507.0,2
Oakley Men's Oo9239 Crankshaft Rectangular Sunglasses,Oakley,$,20.997259999999997,4.6,4962.0,2
Elite Slim Rimless Rectangular Metal & Wood Art Aviator Sunglasses,FLAWLESS EYEWEAR,$,20.997259999999997,4.4,2431.0,2
SOJOS Retro Aviator Polarized Sunglasses Womens Mens Vintage Square 70s Shades Classic Sun Glasses UV400 SJ2222,SOJOS,$,13.99,4.3,51.0,1
Bnus corning glass lens polarized sunglasses for men & Women italy made w. High Performance Plastic Lens option,B.N.U.S,$,20.997259999999997,4.3,3590.0,1
Bio-th Polarized Aviator Sunglasses for Women Men UV Protection Metal Mirror Frame,Bio-th,$,20.997259999999997,4.4,1820.0,2
FEISEDY Vintage Square 70s Flat Aviator Sunglasses Women Men Metal Design Shades B2752,FEISEDY,$,16.99,4.3,615.0,1
Frienda 6 Pack Polarized Sport Sunglasses for Men Multipack Fit over Sunglasses Set Mens Sport Fishing Sunglasses,Frienda,$,18.99,4.2,1110.0,1
POLARKING 2 PACK Polarized Sport Sunglasses for Men Matte Finish Sun glasses Mirror Lens UV Blocking,POLARKING,$,18.99,4.5,183.0,2
YIMI Polarized Photochromic Outdoor Sports Driving Sunglasses for Men Women AntiGlareEyewear Ultra-Light Sun Glasses,YIMI,$,20.997259999999997,3.8,4718.0,0
SOJOS Trendy Aviator Sunglasses Mens Womens Retro Metal Rimless Frame Shades Lentes De Sol Para Mujer SJ1192,SOJOS,$,14.99,4.7,676.0,2
DEAFRAIN Polarized Sports Sunglasses for Men Women Driving Fishing Cycling Running UV Protection,DEAFRAIN,$,20.997259999999997,4.4,2280.0,2
"Ray-Ban Man Sunglasses Havana Frame, Dark Brown Lenses, 57MM",Ray-Ban,$,78.0,4.3,807.0,1
KALIYADI Sunglasses Men Polarized Sun glasses for Mens Womens Classic Matte Black Frame UV Protection 3pack,KALIYADI,$,20.997259999999997,4.6,1116.0,2
Oversized Sunglasses Super Lens Thick Rim Frame,Locs,$,8.5,4.5,2104.0,2
EYLRIM Thick Square Frame Sunglasses for Women Men Chunky Rectangle Polarized Sunglasses UV400 Protection,EYLRIM,$,12.99,4.3,860.0,1
Calvin Klein Men's Ck19316s Aviator Sunglasses,Calvin Klein,$,20.997259999999997,4.3,75.0,1
Costa Del Mar Men's Rincon Fishing and Watersports Rectangular Sunglasses,Costa Del Mar,$,0.007,4.6,3334.0,2
Carrera Men's Ca133/S Pilot Sunglasses,Carrera,$,40.0,4.6,1218.0,2
"Calvin Klein CK19314S Aviator Sunglasses, Black/Black/Grey, 60 mm",Calvin Klein,$,20.997259999999997,4.6,90.0,2
JULI Polarized Sports Sunglasses for Men Women Tr90 Unbreakable Frame for Running Fishing Baseball Driving MJ8002,JULI Eyewear,$,16.99,4.5,2563.0,2
Ray-Ban Men's Rb3516 Metal Square Sunglasses,Ray-Ban,$,20.997259999999997,4.6,1062.0,2
ROCKBROS Photochromic Sunglasses for Men Cycling Sunglasses Sports Bike Glasses,ROCKBROS,$,23.81,4.3,2035.0,1
"Ray-Ban Man Sunglasses Black Frame, Green Lenses, 60MM",Ray-Ban,$,20.997259999999997,4.5,1288.0,2
"Ray-Ban RB4253 Square Sunglasses, Black/Light Grey Gradient Dark Grey, 53 mm",Ray-Ban,$,20.997259999999997,4.4,43.0,2
Ray-Ban Rb3025 Classic Polarized Aviator Sunglasses,Ray-Ban,$,20.997259999999997,4.5,9130.0,2
"Dockers Men's Colton Sunglasses Polarized Navigator, Black, 57mm",Dockers,$,20.997259999999997,4.5,229.0,2
RT100 RIDE YOUR WAY Professional wrap around Frameless Cycling Sunglasses for Men and Women,RT100,$,28.2,4.5,989.0,2
Goodr OG Sunglasses,Goodr,$,20.997259999999997,4.6,6137.0,2
"Ironman Men's Tenacity Sunglasses Wrap, Matte Black Rubberized, 52 mm",IRONMAN,$,20.997259999999997,4.4,586.0,2
FURISHQI Classic Polarized Sunglasses for Men and Women Retro Style Semi Rimless Frame Sun Glasses 100% UV Protection Goggles,FURISHQI,$,21.95,4.5,148.0,2
TOREGE Polarized Sports Sunglasses for Men Women Cycling Running Driving Fishing Glasses TR002,TOREGE,$,20.997259999999997,4.4,12745.0,2
"Under Armour Men's Blitzing Wrap Sunglasses, Shiny Jet Gray, 70mm, 9mm",Under Armour,$,20.997259999999997,4.4,141.0,2
Baililai Unisex Polarized Sunglasses Trendy Sunglasses Men/Women 100% UV blocking 1439S,Baililai,$,20.997259999999997,4.5,393.0,2
BIRCEN Mens Sunglasses Polarized UV Protection: Classic Shades for Men Driving Fishing with Al-Mg Metal Frame,BIRCEN,$,20.997259999999997,4.3,2790.0,1
SHEEN KELLY Retro Rectangular Sunglasses Women Men Square Vintage Chunky Gradual Lens Luxury Gold Eyewear,SHEEN KELLY,$,14.98,4.4,343.0,2
grinderPUNCH - Big XL Wide Frame Extra Large Aviator Sunglasses Oversized 148mm,grinderPUNCH,$,20.997259999999997,4.2,1146.0,1
"Ray-Ban Man Sunglasses Black Frame, Green Classic G-15 Lenses, 59MM",Ray-Ban,$,20.997259999999997,4.5,1086.0,2
ROCKBROS Photochromic Sunglasses Mens Bike Glasses for Sports Cycling Biking Running Fishing Sunglasses UV Protection,ROCKBROS,$,22.99,4.3,1081.0,1
"ROCKBROS Photochromic Sports Sunglasses Mens Cycling Glasses MTB Biking Sunglasses, with Removable Elasctic Band",ROCKBROS,$,20.997259999999997,4.3,532.0,1
Oakley Men's Oo9417 Holbrook XL Square Sunglasses,Oakley,$,20.997259999999997,4.7,7562.0,2
GLINDAR Men's Women's Polarized Aviator Sunglasses Vintage Oversized Square Glasses,GLINDAR,$,20.997259999999997,4.3,853.0,1
Bnus italy made classic sunglasses corning real glass lens w. polarized option,B.N.U.S,$,0.007,4.4,5805.0,2
ATTCL Men's Driving Polarized Sunglasses For Men - Al-Mg Metal Frame Ultra Light,ATTCL,$,20.997259999999997,4.3,3322.0,1
Oakley Men's Oo9213 M Frame 2.0 Industrial Rectangular Sunglasses,Oakley,$,20.997259999999997,4.7,1224.0,2
A｜X ARMANI EXCHANGE Men's Ax4049sf Low Bridge Fit Square Sunglasses,A｜X ARMANI EXCHANGE,$,20.997259999999997,4.3,115.0,1
Ray-Ban RB3478 Rectangular Sunglasses,Ray-Ban,$,20.997259999999997,4.5,1475.0,2
ENTHYI Rimless Star shape Sunglasses Personality Sun Glasses for women/men Party glasses personality pentagram eyewears,ENTHYI,$,20.997259999999997,4.5,1077.0,2
ACBLUCE Mens Aviator Sunglasses 53mm TAC Polarized Lense Military Style Metal Frame with Bayonet Temples,ACBLUCE,$,20.997259999999997,4.2,2172.0,1
Oakley Men's Oo9188 Flak 2.0 XL Rectangular Sunglasses,Oakley,$,20.997259999999997,4.7,2213.0,2
"Polarized Glasses for Men & Women – Night Vision/Sun Glasses With PC, Rubber Frame & REVO Coating Sports Sunglasses",Optix 55,$,20.997259999999997,4.0,665.0,1
Maui Jim Men's Pailolo Polarized Rectangular Sunglasses,Maui Jim,$,20.997259999999997,4.2,45.0,1
Locs Men's Rectangular Hardcore Wrap 63mm Sunglasses (Matte Black Rubberized Finished),Locs,$,20.997259999999997,4.4,483.0,2
"JOOX Polarized Aviator Sunglasses for Women Men, UV400 Protection Lens and Lightweight Metal Pilot Frame",JOOX,$,13.99,4.4,2473.0,2
2020 VentiVenti Men’s Classic Style Square Polarized Sunglasses Plastic Lightweight Eyewear UV Protection For Driving,2020 VentiVenti,$,20.997259999999997,4.3,1103.0,1
DUBERY Mens Oversized Aviator Sunglasses Classic Large Polarized Lens Shades D103,DUBERY,$,20.997259999999997,4.3,1871.0,1
"Gucci GG 0010 S- 001 BLACK/GREY Sunglasses,male, 58-16-145",Gucci,$,195.0,4.6,786.0,2
DUCO Men's Sports Polarized Driving Carbon Fiber Sunglasses for Men UV400 Protection DC8277,DUCO,$,35.0,4.4,3229.0,2
Ray-Ban RB3364 Metal Polarized Rectangular Sunglasses,Ray-Ban,$,0.007,4.5,1019.0,2
STORYCOAST Polarized Sports Sunglasses for Men Women Unbreakable Frame Cycling Fishing Driving,STORYCOAST,$,20.997259999999997,4.4,5480.0,2
Fayoh Naomi Rectangular Sunglasses Classic Retro Metal Frame Small Size UV400 UV Protection For Men And Women,Fayoh,$,20.997259999999997,4.3,24.0,1
ShadyVEU Super Dark Black Sunglasses UV Protection Lens Spring Hinge 80s Vintage Retro Inspired Shades,ShadyVEU,$,20.997259999999997,4.4,1527.0,2
SHEEN KELLY Retro Thick Rectangle Chunky Sunglasses Women Men Trendy Square Black Shades Tortie Frame Fashion 90s Glasses,SHEEN KELLY,$,20.997259999999997,4.6,693.0,2
Lacoste Men's L177s Aviator Sunglasses,Lacoste,$,20.997259999999997,4.5,362.0,2
Nitrogen Men's Rectangular Sports Wrap 65mm Polarized Sunglasses,Nitrogen,$,20.997259999999997,4.2,4044.0,1
Ray-Ban RB2140 Original Wayfarer Polarized Square Sunglasses,Ray-Ban,$,20.997259999999997,4.4,2625.0,2
Pro Acme Small Round Polarized Sunglasses for Men Women Circle Retro Shades Metal Hippie Sunglasses UV400,Pro Acme,$,20.997259999999997,4.4,4601.0,2
SA106 Oversize Large Thin Plastic Racer Mens Sport Sunglasses,SA106,$,20.997259999999997,4.3,1910.0,1
TIANYESY Polarized Sunglasses Men Womens Trendy Retro Sports Rectangular Wrap Around Vintage Shot Shield,TIANYESY,$,20.997259999999997,4.3,825.0,1
"LINVO Polarized Sunglasses for Men and Women,Driving Fishing Golf HD UV400 Shades",LINVO,$,13.98,4.3,2101.0,1
Oakley Men's Sutro Rectangular Sunglasses,Oakley,$,20.997259999999997,4.7,5437.0,2
SIPLION Men's Polarized Sunglasses Sports Glasses for Cycling Fishing Golf TR90 Superlight Frame,SIPLION,$,20.997259999999997,4.2,8635.0,1
BIRCEN Mens Polarized Sunglasses UV-Protection: Carbon Fiber Sport Black Shades for Men Driving Fishing,BIRCEN,$,20.997259999999997,4.4,3597.0,2
Ray-Ban Men's RB3519 Aviator Sunglasses,Ray-Ban,$,20.997259999999997,4.5,900.0,2
SOJOS Polarized Sunglasses for Men Women Retro Aviator Square Goggle Classic Alloy Frame HERO SJ1126,SOJOS,$,20.997259999999997,4.4,5748.0,2
"Luxtude Sunglasses Fit Over Glasses for Men & Women,Wrap Around Sunglasses Polarized for Day & Night, 100% UV Protection",Luxtude,$,19.99,4.5,486.0,2
"URUMQI Polarized Sunglasses Fit Over Glasses for Men Women, Oversized Square Sun Glasses UV400 Protection Shades",URUMQI,$,20.997259999999997,4.3,810.0,1
"BluBlocker, Demi-Tortoise Original Aviator Sunglasses with Scratch Resistant Lens | Blocks 100% of Blue Light and UVA & UVB Rays | Retro | Gender Neutral - for Men, Women & Everyone | 2725K |",BluBlocker,$,48.0,4.6,766.0,2
Maui Jim Men's and Women's Breakwall Polarized Rimless Sunglasses,Maui Jim,$,20.997259999999997,4.5,1179.0,2
"KastKing Kateel Polarized Sport Sunglasses for Men and Women, Ideal for Driving Fishing Cycling and Running,UV Protection",KastKing,$,20.997259999999997,4.4,1324.0,2
"GLINDAR Polarized Shield Sunglasses for Men, Oversized Square Flat Top Sports Glasses",GLINDAR,$,20.997259999999997,4.4,656.0,2
DUCO Polarized Sunglasses for Men Vintage Aluminum Frame Retro Sports Sun Glasses Driving Shades 100% UV Protection 8207,DUCO,$,20.997259999999997,4.3,1590.0,1
Bircenpro Polarized Fit Over Sunglasses: Wrap Around Over Glasses Sunglass for Men Women UV Protection,Bircenpro,$,20.997259999999997,4.3,636.0,1
Ray-Ban RB3267 Metal Aviator Sunglasses,Ray-Ban,$,0.007,4.5,583.0,2
"Armani Exchange Man Sunglasses Matte Black Frame, Mirror Black Lenses, 57MM",A｜X ARMANI EXCHANGE,$,20.997259999999997,4.4,304.0,2
"KIOYTLIK Trendy Polarized Aviator Sunglasses for Men Women Classic Sunglasses, UV400 Protection Mirror Lens, Fashion Vintage",KIOYTLIK,$,23.99,4.4,645.0,2
RIVBOS Polarized Sports Sunglasses Driving shades For Men Women TR90 Unbreakable Frame RBS861,RIVBOS,$,21.98,4.4,2984.0,2
Ray-Ban Rb3548n Hexagonal Flat Lens Sunglasses,Ray-Ban,$,20.997259999999997,4.5,6296.0,2
TIANYESY Y2K Sunglasses for Women Men Fashion Visor Sun Glasses Stylish Square Designer Shades,TIANYESY,$,17.99,4.2,20.0,1
FEISEDY Fashion Square Aviator Sunglasses Women Men Trendy Retro Metal Frame Sun Glasses Candy Color Lens B1036,FEISEDY,$,20.997259999999997,4.2,98.0,1
Cindeer 6 Pairs Men's Polarized Sunglasses Wrap Around Sunglasses Sports Sunglasses UV Protection Sun Glasses for Hiking,Cindeer,$,16.99,4.0,149.0,1
Oakley Men's Oo9101 Batwolf Rectangular Sunglasses,Oakley,$,93.0,4.7,3028.0,2
"Foster Grant, mens, Backstop Wrap Polarized Sunglasses, Black/Black, 150 mm",Foster Grant,$,20.997259999999997,4.1,306.0,1
"URUMQI Sunglasses Fit Over Glasses, Polarized 100% UV Protection Wrap-around Sunglasses for Men & Women Driving",URUMQI,$,25.95,4.4,1990.0,2
Costyle Retro Polarized Clip on Flip up Plastic Sunglasses Driving Fishing Traveling,Costyle,$,9.89,4.2,2432.0,1
ARNETTE An4202 Fastball Rectangular Sunglasses,ARNETTE,$,20.997259999999997,4.5,1096.0,2
A｜X ARMANI EXCHANGE Men's Ax2034s Aviator Sunglasses,A｜X ARMANI EXCHANGE,$,20.997259999999997,4.3,105.0,1
SA106 Mens Retro Vintage Narrow Rectangular Pimp Metal Sunglasses,SA106,$,20.997259999999997,4.4,419.0,2
"Dockers Men's Gavin Sunglasses Polarized Wrap, Black, 57mm",Dockers,$,13.97,4.4,100.0,2
SUNGAIT Polygon Aviator Sunglasses for Men Polarized Trendy Square Sun Glasses Retro Pilot Shades UV Protection,SUNGAIT,$,20.997259999999997,4.5,1003.0,2
Ray-Ban Rb4171 Erika Round Sunglasses,Ray-Ban,$,0.007,4.6,11493.0,2
KANASTAL Round Sunglasses Polarized for Men Women Steampunk Retro Metal Classic Hippie Style Circle UV400 Protection,KANASTAL,$,20.997259999999997,4.3,1363.0,1
